# JINA PACKAGE DEPENDENCIES
#
# Essential: only 5, they are labeled with `core`: docarray, numpy, grpcio, protobuf, pyyaml. They will be installed
#           when you do `pip install jina`. They are essential to run 90% features & functionalities of Jina.
# Extensions: they are labeled with different tags. They will NOT be installed by default. One can install a group of
#           of dependencies labeled `tag` by `pip install "jina[tag]"`
#
# FILE FORMAT
# https://hanxiao.io/2019/11/07/A-Better-Practice-for-Managing-extras-require-Dependencies-in-Python/
# Put your extra requirements here in the following format
#
# package[version]: tag1, tag2, ...
#
#
# REMARKS ON TAGS
# 1. Try to reuse the existing tags if possible.
#    If you intend to create a new tag, keep it alphabetical, short and general
# 2. Package name itself is a tag already, so you don't need to tag it again.
#    For example, 'numpy>=0.4.1: numpy' is redundant
# 3. Tag order doesn't matter; case-sensitive; duplicated tag will be ignored
# 4. Tag `all` is reserved for representing all packages

# AVAILABLE TAGS:
# core < perf < standard < devel: these tags correspond to Docker image tag
# test: required for **setting up test ENVIRONMENT**


numpy:                      core
protobuf>=3.19.0:           core
grpcio>=1.46.0,<=1.57.0:    core
grpcio-reflection>=1.46.0,<=1.57.0:  core
grpcio-health-checking>=1.46.0,<=1.57.0:  core
pyyaml>=5.3.1:              core
packaging>=20.0:            core
docarray>=0.16.4:           core
jina-hubble-sdk>=0.30.4:    core
jcloud>=0.0.35:             core
opentelemetry-api>=1.12.0:  core
opentelemetry-instrumentation-grpc>=0.35b0:  core 
uvloop:                     perf,standard,devel
prometheus_client>=0.12.0:  perf,standard,devel
opentelemetry-sdk>=1.14.0,<1.20.0:  perf,standard,devel
opentelemetry-exporter-otlp>=1.12.0:  perf,standard,devel
opentelemetry-exporter-prometheus>=0.33b0:  perf,standard,devel
opentelemetry-instrumentation-aiohttp-client>=0.33b0:    perf,standard,devel
opentelemetry-instrumentation-fastapi>=0.33b0: perf,standard,devel
opentelemetry-exporter-otlp-proto-grpc>=1.13.0: perf,standrad,devel
fastapi>=0.76.0:            standard,devel
uvicorn[standard]<=0.23.1:  standard,devel
docker:                     standard,devel
pathspec:                   standard,devel
filelock:                   standard,devel
requests:                   standard,devel
websockets:                 standard,devel
pydantic<2.0.0:             core
python-multipart:           standard,devel
aiofiles:                   standard,devel
aiohttp:                    standard,devel
scipy>=1.6.1:               test
Pillow:                     test
pytest:                     test
pytest-timeout:             test
pytest-mock:                test
pytest-cov==3.0.0:          test
coverage==6.2:              test
pytest-repeat:              test
pytest-asyncio<0.23.0:      test
pytest-reraise:             test
flaky:                      test
mock:                       test
requests-mock:              test
pytest-custom_exit_code:    test
black==22.3.0:              test
kubernetes>=18.20.0:        test
pytest-kind==22.11.1:       test
pytest-lazy-fixture:        test
torch:                      cicd
psutil:                     test
strawberry-graphql>=0.96.0: cicd,devel
sgqlc:                      cicd,devel
bs4:                        cicd
jsonschema:                 cicd
portforward>=0.2.4,<0.4.3:         cicd
tensorflow>=2.0:            cicd
opentelemetry-test-utils>=0.33b0:  test
prometheus-api-client>=0.5.1:  test
watchfiles>=0.18.0:         devel
urllib3>=1.25.9,<2.0.0:     core
